Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    LBRACKET
    NEWLINE
    PERIOD
    COMMENTS
    RBRACKET

Grammar

Rule 0     S' -> list
    (31) expr -> . expr / expr
    (32) expr -> . NUMBER
    (33) expr -> . expr EXPONENT expr
    (34) expr -> . term
    (37) expr -> . expr % expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . NOT expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . INC ID
    (48) expr -> . DEC ID
    (49) expr -> . ID DEC
    (50) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (25) term -> . read ( ID )
    (35) term -> . factor
    (36) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    term                           shift and go to state 16
    expr                           shift and go to state 64
    asgn                           shift and go to state 26
    cond                           shift and go to state 65
    factor                         shift and go to state 9

state 26

    (27) expr -> asgn .

    +               reduce using rule 27 (expr -> asgn .)
    -               reduce using rule 27 (expr -> asgn .)
    *               reduce using rule 27 (expr -> asgn .)
    /               reduce using rule 27 (expr -> asgn .)
    EXPONENT        reduce using rule 27 (expr -> asgn .)
    %               reduce using rule 27 (expr -> asgn .)
    OR              reduce using rule 27 (expr -> asgn .)
    AND             reduce using rule 27 (expr -> asgn .)
    LT              reduce using rule 27 (expr -> asgn .)
    GT              reduce using rule 27 (expr -> asgn .)
    LE              reduce using rule 27 (expr -> asgn .)
    GE              reduce using rule 27 (expr -> asgn .)
    EQ              reduce using rule 27 (expr -> asgn .)
    NE              reduce using rule 27 (expr -> asgn .)
    ID              reduce using rule 27 (expr -> asgn .)
    procedure       reduce using rule 27 (expr -> asgn .)
    print           reduce using rule 27 (expr -> asgn .)
    while           reduce using rule 27 (expr -> asgn .)
    for             reduce using rule 27 (expr -> asgn .)
    if              reduce using rule 27 (expr -> asgn .)
    {               reduce using rule 27 (expr -> asgn .)
    BLTIN           reduce using rule 27 (expr -> asgn .)
    NUMBER          reduce using rule 27 (expr -> asgn .)
    NOT             reduce using rule 27 (expr -> asgn .)
    INC             reduce using rule 27 (expr -> asgn .)
    DEC             reduce using rule 27 (expr -> asgn .)
    RETURN          reduce using rule 27 (expr -> asgn .)
    read            reduce using rule 27 (expr -> asgn .)
    (               reduce using rule 27 (expr -> asgn .)
    $end            reduce using rule 27 (expr -> asgn .)
    )               reduce using rule 27 (expr -> asgn .)
    ;               reduce using rule 27 (expr -> asgn .)
    }               reduce using rule 27 (expr -> asgn .)
    ,               reduce using rule 27 (expr -> asgn .)
    ELSE            reduce using rule 27 (expr -> asgn .)


state 27

    (24) expr -> ID .
    (49) expr -> ID . DEC
    (50) expr -> ID . INC
    (4) asgn -> ID . = expr
    (5) asgn -> ID . ADDEQ expr
    (6) asgn -> ID . SUBEQ expr
    (7) asgn -> ID . MULEQ expr
    (8) asgn -> ID . DIVEQ expr
    (9) asgn -> ID . MODEQ expr

  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INC resolved as shift
    +               reduce using rule 24 (expr -> ID .)
    -               reduce using rule 24 (expr -> ID .)
    *               reduce using rule 24 (expr -> ID .)
    /               reduce using rule 24 (expr -> ID .)
    EXPONENT        reduce using rule 24 (expr -> ID .)
    %               reduce using rule 24 (expr -> ID .)
    OR              reduce using rule 24 (expr -> ID .)
    AND             reduce using rule 24 (expr -> ID .)
    LT              reduce using rule 24 (expr -> ID .)
    GT              reduce using rule 24 (expr -> ID .)
    LE              reduce using rule 24 (expr -> ID .)
    GE              reduce using rule 24 (expr -> ID .)
    EQ              reduce using rule 24 (expr -> ID .)
    NE              reduce using rule 24 (expr -> ID .)
    ID              reduce using rule 24 (expr -> ID .)
    procedure       reduce using rule 24 (expr -> ID .)
    print           reduce using rule 24 (expr -> ID .)
    while           reduce using rule 24 (expr -> ID .)
    for             reduce using rule 24 (expr -> ID .)
    if              reduce using rule 24 (expr -> ID .)
    {               reduce using rule 24 (expr -> ID .)
    BLTIN           reduce using rule 24 (expr -> ID .)
    NUMBER          reduce using rule 24 (expr -> ID .)
    NOT             reduce using rule 24 (expr -> ID .)
    RETURN          reduce using rule 24 (expr -> ID .)
    read            reduce using rule 24 (expr -> ID .)
    (               reduce using rule 24 (expr -> ID .)
    $end            reduce using rule 24 (expr -> ID .)
    )               reduce using rule 24 (expr -> ID .)
    ;               reduce using rule 24 (expr -> ID .)
    }               reduce using rule 24 (expr -> ID .)
    ,               reduce using rule 24 (expr -> ID .)
    ELSE            reduce using rule 24 (expr -> ID .)
    DEC             shift and go to state 38
    INC             shift and go to state 41
    =               shift and go to state 39
    ADDEQ           shift and go to state 37
    SUBEQ           shift and go to state 35
    MULEQ           shift and go to state 36
    DIVEQ           shift and go to state 40
    MODEQ           shift and go to state 34

  ! INC             [ reduce using rule 24 (expr -> ID .) ]
  ! DEC             [ reduce using rule 24 (expr -> ID .) ]


state 28

    (36) factor -> ( expr . )
    (28) expr -> expr . + expr
    (29) expr -> expr . - expr
    (30) expr -> expr . * expr
    (31) expr -> expr . / expr
    (33) expr -> expr . EXPONENT expr
    (37) expr -> expr . % expr
    (38) expr -> expr . OR expr
    (39) expr -> expr . AND expr
    (41) expr -> expr . LT expr
    (42) expr -> expr . GT expr
    (43) expr -> expr . LE expr
    (44) expr -> expr . GE expr
    (45) expr -> expr . EQ expr
    (46) expr -> expr . NE expr

    )               shift and go to state 66
    +               shift and go to state 47
    -               shift and go to state 49
    *               shift and go to state 48
    /               shift and go to state 51
    EXPONENT        shift and go to state 46
    %               shift and go to state 45
    OR              shift and go to state 56
    AND             shift and go to state 43
    LT              shift and go to state 53
    GT              shift and go to state 44
    LE              shift and go to state 54
    GE              shift and go to state 50
    EQ              shift and go to state 55
    NE              shift and go to state 52


state 29

    (13) stmt -> print prlist .
    (52) prlist -> prlist . , expr
    (53) prlist -> prlist . , STRING

    ELSE            reduce using rule 13 (stmt -> print prlist .)
    ID              reduce using rule 13 (stmt -> print prlist .)
    procedure       reduce using rule 13 (stmt -> print prlist .)
    print           reduce using rule 13 (stmt -> print prlist .)
    while           reduce using rule 13 (stmt -> print prlist .)
    for             reduce using rule 13 (stmt -> print prlist .)
    if              reduce using rule 13 (stmt -> print prlist .)
    {               reduce using rule 13 (stmt -> print prlist .)
    BLTIN           reduce using rule 13 (stmt -> print prlist .)
    NUMBER          reduce using rule 13 (stmt -> print prlist .)
    NOT             reduce using rule 13 (stmt -> print prlist .)
    INC             reduce using rule 13 (stmt -> print prlist .)
    DEC             reduce using rule 13 (stmt -> print prlist .)
    RETURN          reduce using rule 13 (stmt -> print prlist .)
    read            reduce using rule 13 (stmt -> print prlist .)
    (               reduce using rule 13 (stmt -> print prlist .)
    $end            reduce using rule 13 (stmt -> print prlist .)
    }               reduce using rule 13 (stmt -> print prlist .)
    ,               shift and go to state 67


state 30

    (51) prlist -> STRING .

    ,               reduce using rule 51 (prlist -> STRING .)
    ID              reduce using rule 51 (prlist -> STRING .)
    procedure       reduce using rule 51 (prlist -> STRING .)
    print           reduce using rule 51 (prlist -> STRING .)
    while           reduce using rule 51 (prlist -> STRING .)
    for             reduce using rule 51 (prlist -> STRING .)
    if              reduce using rule 51 (prlist -> STRING .)
    {               reduce using rule 51 (prlist -> STRING .)
    BLTIN           reduce using rule 51 (prlist -> STRING .)
    NUMBER          reduce using rule 51 (prlist -> STRING .)
    NOT             reduce using rule 51 (prlist -> STRING .)
    INC             reduce using rule 51 (prlist -> STRING .)
    DEC             reduce using rule 51 (prlist -> STRING .)
    RETURN          reduce using rule 51 (prlist -> STRING .)
    read            reduce using rule 51 (prlist -> STRING .)
    (               reduce using rule 51 (prlist -> STRING .)
    $end            reduce using rule 51 (prlist -> STRING .)
    }               reduce using rule 51 (prlist -> STRING .)
    ELSE            reduce using rule 51 (prlist -> STRING .)


state 31

    (11) stmt -> return ( . expr )
    (24) expr -> . ID
    (26) expr -> . BLTIN ( expr )
    (27) expr -> . asgn
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . NUMBER
    (33) expr -> . expr EXPONENT expr
    (34) expr -> . term
    (37) expr -> . expr % expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . NOT expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
    (47) expr -> . INC ID
    (48) expr -> . DEC ID
    (49) expr -> . ID DEC
    (50) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (25) term -> . read ( ID )
    (35) term -> . factor
    (36) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 68
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 32

    (25) term -> read ( . ID )

    ID              shift and go to state 69


state 33

    (26) expr -> BLTIN ( . expr )
    (24) expr -> . ID
    (26) expr -> . BLTIN ( expr )
    (27) expr -> . asgn
    (28) expr -> . expr + expr
    (29) expr -> . expr - expr
    (30) expr -> . expr * expr
    (31) expr -> . expr / expr
    (32) expr -> . NUMBER
    (33) expr -> . expr EXPONENT expr
    (34) expr -> . term
    (37) expr -> . expr % expr
    (38) expr -> . expr OR expr
    (39) expr -> . expr AND expr
    (40) expr -> . NOT expr
    (41) expr -> . expr LT expr
    (42) expr -> . expr GT expr
    (43) expr -> . expr LE expr
    (44) expr -> . expr GE expr
    (45) expr -> . expr EQ expr
    (46) expr -> . expr NE expr
