Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Unused terminals:

    THEN
    LBRACKET
    NEWLINE
    PERIOD
    COMMENTS
    RBRACKET

Grammar

Rule 0     S' -> list
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    term                           shift and go to state 16
    expr                           shift and go to state 64
    asgn                           shift and go to state 26
    cond                           shift and go to state 65
    factor                         shift and go to state 9

state 26

    (25) expr -> asgn .

    +               reduce using rule 25 (expr -> asgn .)
    -               reduce using rule 25 (expr -> asgn .)
    *               reduce using rule 25 (expr -> asgn .)
    /               reduce using rule 25 (expr -> asgn .)
    EXPONENT        reduce using rule 25 (expr -> asgn .)
    %               reduce using rule 25 (expr -> asgn .)
    OR              reduce using rule 25 (expr -> asgn .)
    AND             reduce using rule 25 (expr -> asgn .)
    LT              reduce using rule 25 (expr -> asgn .)
    GT              reduce using rule 25 (expr -> asgn .)
    LE              reduce using rule 25 (expr -> asgn .)
    GE              reduce using rule 25 (expr -> asgn .)
    EQ              reduce using rule 25 (expr -> asgn .)
    NE              reduce using rule 25 (expr -> asgn .)
    ID              reduce using rule 25 (expr -> asgn .)
    procedure       reduce using rule 25 (expr -> asgn .)
    print           reduce using rule 25 (expr -> asgn .)
    while           reduce using rule 25 (expr -> asgn .)
    for             reduce using rule 25 (expr -> asgn .)
    if              reduce using rule 25 (expr -> asgn .)
    {               reduce using rule 25 (expr -> asgn .)
    BLTIN           reduce using rule 25 (expr -> asgn .)
    NUMBER          reduce using rule 25 (expr -> asgn .)
    NOT             reduce using rule 25 (expr -> asgn .)
    INC             reduce using rule 25 (expr -> asgn .)
    DEC             reduce using rule 25 (expr -> asgn .)
    RETURN          reduce using rule 25 (expr -> asgn .)
    read            reduce using rule 25 (expr -> asgn .)
    (               reduce using rule 25 (expr -> asgn .)
    $end            reduce using rule 25 (expr -> asgn .)
    )               reduce using rule 25 (expr -> asgn .)
    ;               reduce using rule 25 (expr -> asgn .)
    }               reduce using rule 25 (expr -> asgn .)
    ,               reduce using rule 25 (expr -> asgn .)
    ELSE            reduce using rule 25 (expr -> asgn .)


state 27

    (22) expr -> ID .
    (47) expr -> ID . DEC
    (48) expr -> ID . INC
    (4) asgn -> ID . = expr
    (5) asgn -> ID . ADDEQ expr
    (6) asgn -> ID . SUBEQ expr
    (7) asgn -> ID . MULEQ expr
    (8) asgn -> ID . DIVEQ expr
    (9) asgn -> ID . MODEQ expr

  ! shift/reduce conflict for DEC resolved as shift
  ! shift/reduce conflict for INC resolved as shift
    +               reduce using rule 22 (expr -> ID .)
    -               reduce using rule 22 (expr -> ID .)
    *               reduce using rule 22 (expr -> ID .)
    /               reduce using rule 22 (expr -> ID .)
    EXPONENT        reduce using rule 22 (expr -> ID .)
    %               reduce using rule 22 (expr -> ID .)
    OR              reduce using rule 22 (expr -> ID .)
    AND             reduce using rule 22 (expr -> ID .)
    LT              reduce using rule 22 (expr -> ID .)
    GT              reduce using rule 22 (expr -> ID .)
    LE              reduce using rule 22 (expr -> ID .)
    GE              reduce using rule 22 (expr -> ID .)
    EQ              reduce using rule 22 (expr -> ID .)
    NE              reduce using rule 22 (expr -> ID .)
    ID              reduce using rule 22 (expr -> ID .)
    procedure       reduce using rule 22 (expr -> ID .)
    print           reduce using rule 22 (expr -> ID .)
    while           reduce using rule 22 (expr -> ID .)
    for             reduce using rule 22 (expr -> ID .)
    if              reduce using rule 22 (expr -> ID .)
    {               reduce using rule 22 (expr -> ID .)
    BLTIN           reduce using rule 22 (expr -> ID .)
    NUMBER          reduce using rule 22 (expr -> ID .)
    NOT             reduce using rule 22 (expr -> ID .)
    RETURN          reduce using rule 22 (expr -> ID .)
    read            reduce using rule 22 (expr -> ID .)
    (               reduce using rule 22 (expr -> ID .)
    $end            reduce using rule 22 (expr -> ID .)
    )               reduce using rule 22 (expr -> ID .)
    ;               reduce using rule 22 (expr -> ID .)
    }               reduce using rule 22 (expr -> ID .)
    ,               reduce using rule 22 (expr -> ID .)
    ELSE            reduce using rule 22 (expr -> ID .)
    DEC             shift and go to state 38
    INC             shift and go to state 41
    =               shift and go to state 39
    ADDEQ           shift and go to state 37
    SUBEQ           shift and go to state 35
    MULEQ           shift and go to state 36
    DIVEQ           shift and go to state 40
    MODEQ           shift and go to state 34

  ! INC             [ reduce using rule 22 (expr -> ID .) ]
  ! DEC             [ reduce using rule 22 (expr -> ID .) ]


state 28

    (34) factor -> ( expr . )
    (26) expr -> expr . + expr
    (27) expr -> expr . - expr
    (28) expr -> expr . * expr
    (29) expr -> expr . / expr
    (31) expr -> expr . EXPONENT expr
    (35) expr -> expr . % expr
    (36) expr -> expr . OR expr
    (37) expr -> expr . AND expr
    (39) expr -> expr . LT expr
    (40) expr -> expr . GT expr
    (41) expr -> expr . LE expr
    (42) expr -> expr . GE expr
    (43) expr -> expr . EQ expr
    (44) expr -> expr . NE expr

    )               shift and go to state 66
    +               shift and go to state 47
    -               shift and go to state 49
    *               shift and go to state 48
    /               shift and go to state 51
    EXPONENT        shift and go to state 46
    %               shift and go to state 45
    OR              shift and go to state 56
    AND             shift and go to state 43
    LT              shift and go to state 53
    GT              shift and go to state 44
    LE              shift and go to state 54
    GE              shift and go to state 50
    EQ              shift and go to state 55
    NE              shift and go to state 52


state 29

    (13) stmt -> print prlist .
    (50) prlist -> prlist . , expr
    (51) prlist -> prlist . , STRING

    ELSE            reduce using rule 13 (stmt -> print prlist .)
    ID              reduce using rule 13 (stmt -> print prlist .)
    procedure       reduce using rule 13 (stmt -> print prlist .)
    print           reduce using rule 13 (stmt -> print prlist .)
    while           reduce using rule 13 (stmt -> print prlist .)
    for             reduce using rule 13 (stmt -> print prlist .)
    if              reduce using rule 13 (stmt -> print prlist .)
    {               reduce using rule 13 (stmt -> print prlist .)
    BLTIN           reduce using rule 13 (stmt -> print prlist .)
    NUMBER          reduce using rule 13 (stmt -> print prlist .)
    NOT             reduce using rule 13 (stmt -> print prlist .)
    INC             reduce using rule 13 (stmt -> print prlist .)
    DEC             reduce using rule 13 (stmt -> print prlist .)
    RETURN          reduce using rule 13 (stmt -> print prlist .)
    read            reduce using rule 13 (stmt -> print prlist .)
    (               reduce using rule 13 (stmt -> print prlist .)
    $end            reduce using rule 13 (stmt -> print prlist .)
    }               reduce using rule 13 (stmt -> print prlist .)
    ,               shift and go to state 67


state 30

    (49) prlist -> STRING .

    ,               reduce using rule 49 (prlist -> STRING .)
    ID              reduce using rule 49 (prlist -> STRING .)
    procedure       reduce using rule 49 (prlist -> STRING .)
    print           reduce using rule 49 (prlist -> STRING .)
    while           reduce using rule 49 (prlist -> STRING .)
    for             reduce using rule 49 (prlist -> STRING .)
    if              reduce using rule 49 (prlist -> STRING .)
    {               reduce using rule 49 (prlist -> STRING .)
    BLTIN           reduce using rule 49 (prlist -> STRING .)
    NUMBER          reduce using rule 49 (prlist -> STRING .)
    NOT             reduce using rule 49 (prlist -> STRING .)
    INC             reduce using rule 49 (prlist -> STRING .)
    DEC             reduce using rule 49 (prlist -> STRING .)
    RETURN          reduce using rule 49 (prlist -> STRING .)
    read            reduce using rule 49 (prlist -> STRING .)
    (               reduce using rule 49 (prlist -> STRING .)
    $end            reduce using rule 49 (prlist -> STRING .)
    }               reduce using rule 49 (prlist -> STRING .)
    ELSE            reduce using rule 49 (prlist -> STRING .)


state 31

    (11) stmt -> return ( . expr )
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
    (45) expr -> . INC ID
    (46) expr -> . DEC ID
    (47) expr -> . ID DEC
    (48) expr -> . ID INC
    (4) asgn -> . ID = expr
    (5) asgn -> . ID ADDEQ expr
    (6) asgn -> . ID SUBEQ expr
    (7) asgn -> . ID MULEQ expr
    (8) asgn -> . ID DIVEQ expr
    (9) asgn -> . ID MODEQ expr
    (23) term -> . read ( ID )
    (33) term -> . factor
    (34) factor -> . ( expr )

    ID              shift and go to state 27
    BLTIN           shift and go to state 14
    NUMBER          shift and go to state 4
    NOT             shift and go to state 20
    INC             shift and go to state 23
    DEC             shift and go to state 17
    read            shift and go to state 12
    (               shift and go to state 7

    expr                           shift and go to state 68
    term                           shift and go to state 16
    factor                         shift and go to state 9
    asgn                           shift and go to state 26

state 32

    (23) term -> read ( . ID )

    ID              shift and go to state 69


state 33

    (24) expr -> BLTIN ( . expr )
    (22) expr -> . ID
    (24) expr -> . BLTIN ( expr )
    (25) expr -> . asgn
    (26) expr -> . expr + expr
    (27) expr -> . expr - expr
    (28) expr -> . expr * expr
    (29) expr -> . expr / expr
    (30) expr -> . NUMBER
    (31) expr -> . expr EXPONENT expr
    (32) expr -> . term
    (35) expr -> . expr % expr
    (36) expr -> . expr OR expr
    (37) expr -> . expr AND expr
    (38) expr -> . NOT expr
    (39) expr -> . expr LT expr
    (40) expr -> . expr GT expr
    (41) expr -> . expr LE expr
    (42) expr -> . expr GE expr
    (43) expr -> . expr EQ expr
    (44) expr -> . expr NE expr
